,User_Move_1,Computer_Move_1,User_Move_2,Computer_Move_2,User_Move_3,Computer_Move_3,User_Move_4,Computer_Move_4,Computer_Response
80,1,5,3,2,8,0,0,0,4
81,1,5,3,2,9,0,0,0,8
82,1,5,4,7,2,0,0,0,3
83,1,5,4,7,3,0,0,0,2
84,1,5,4,7,6,0,0,0,3
85,1,5,4,7,8,0,0,0,3
86,1,5,4,7,9,0,0,0,3
87,1,5,6,3,2,0,0,0,7
88,1,5,6,3,4,0,0,0,7
89,1,5,6,3,7,0,0,0,4
90,1,5,6,3,8,0,0,0,7
91,1,5,6,3,9,0,0,0,7
92,1,5,7,4,2,0,0,0,6
93,1,5,7,4,3,0,0,0,6
94,1,5,7,4,6,0,0,0,3
95,1,5,7,4,8,0,0,0,6
96,1,5,7,4,9,0,0,0,6
97,1,5,8,7,2,0,0,0,3
98,1,5,8,7,3,0,0,0,2
99,1,5,8,7,4,0,0,0,3
100,1,5,8,7,6,0,0,0,3
101,1,5,8,7,9,0,0,0,3
102,1,5,9,2,3,0,0,0,8
103,1,5,9,2,4,0,0,0,8
104,1,5,9,2,6,0,0,0,8
105,1,5,9,2,7,0,0,0,8
106,1,5,9,2,8,0,0,0,7
107,2,5,1,3,4,0,0,0,7
108,2,5,1,3,6,0,0,0,7
109,2,5,1,3,7,0,0,0,4
110,2,5,1,3,8,0,0,0,7
111,2,5,1,3,9,0,0,0,7
112,2,5,3,1,4,0,0,0,9
113,2,5,3,1,6,0,0,0,9
114,2,5,3,1,7,0,0,0,9
115,2,5,3,1,8,0,0,0,9
116,2,5,3,1,9,0,0,0,6
117,2,5,4,1,3,0,0,0,9
118,2,5,4,1,6,0,0,0,9
119,2,5,4,1,7,0,0,0,9
120,2,5,4,1,8,0,0,0,9
121,2,5,4,1,9,0,0,0,3
122,2,5,6,3,1,0,0,0,7
123,2,5,6,3,4,0,0,0,7
124,2,5,6,3,7,0,0,0,1
125,2,5,6,3,8,0,0,0,7
126,2,5,6,3,9,0,0,0,7
127,2,5,7,1,3,0,0,0,9
128,2,5,7,1,4,0,0,0,9
129,2,5,7,1,6,0,0,0,9
130,2,5,7,1,8,0,0,0,9
131,2,5,7,1,9,0,0,0,8
132,2,5,8,3,1,0,0,0,7
133,2,5,8,3,4,0,0,0,7
134,2,5,8,3,6,0,0,0,7
135,2,5,8,3,7,0,0,0,9
136,2,5,8,3,9,0,0,0,7
137,2,5,9,3,1,0,0,0,7
138,2,5,9,3,4,0,0,0,7
139,2,5,9,3,6,0,0,0,7
140,2,5,9,3,7,0,0,0,8
141,2,5,9,3,8,0,0,0,7
142,3,5,1,2,4,0,0,0,8
143,3,5,1,2,6,0,0,0,8
144,3,5,1,2,7,0,0,0,8
145,3,5,1,2,8,0,0,0,6
146,3,5,1,2,9,0,0,0,8
147,3,5,2,1,4,0,0,0,9
148,3,5,2,1,6,0,0,0,9
149,3,5,2,1,7,0,0,0,9
150,3,5,2,1,8,0,0,0,9
151,3,5,2,1,9,0,0,0,6
152,3,5,4,1,2,0,0,0,9
153,3,5,4,1,6,0,0,0,9
154,3,5,4,1,7,0,0,0,9
155,3,5,4,1,8,0,0,0,9
156,3,5,4,1,9,0,0,0,6
157,3,5,6,9,1,0,0,0,2
158,3,5,6,9,2,0,0,0,1
159,3,5,6,9,4,0,0,0,1
160,3,5,6,9,7,0,0,0,1
161,3,5,6,9,8,0,0,0,1
162,3,5,7,2,1,0,0,0,8
163,3,5,7,2,4,0,0,0,8
164,3,5,7,2,6,0,0,0,8
165,3,5,7,2,8,0,0,0,9
166,3,5,7,2,9,0,0,0,8
167,3,5,8,9,1,0,0,0,2
168,3,5,8,9,2,0,0,0,1
169,3,5,8,9,4,0,0,0,1
170,3,5,8,9,6,0,0,0,1
171,3,5,9,6,1,0,0,0,4
172,3,5,9,6,2,0,0,0,4
173,3,5,9,6,4,0,0,0,2
174,3,5,9,6,7,0,0,0,4
175,3,5,9,6,8,0,0,0,4
176,4,5,1,7,2,0,0,0,3
177,4,5,1,7,3,0,0,0,2
178,4,5,1,7,6,0,0,0,3
179,4,5,1,7,8,0,0,0,3
180,4,5,1,7,9,0,0,0,3
181,4,5,2,1,3,0,0,0,9
182,4,5,2,1,6,0,0,0,9
183,4,5,2,1,7,0,0,0,9
184,4,5,2,1,8,0,0,0,9
185,4,5,2,1,9,0,0,0,6
186,4,5,3,1,2,0,0,0,9
187,4,5,3,1,6,0,0,0,9
188,4,5,3,1,7,0,0,0,9
189,4,5,3,1,8,0,0,0,9
190,4,5,3,1,9,0,0,0,6
191,4,5,6,1,2,0,0,0,9
192,4,5,6,1,3,0,0,0,9
193,4,5,6,1,7,0,0,0,9
194,4,5,6,1,8,0,0,0,9
195,4,5,6,1,9,0,0,0,3
196,4,5,7,1,2,0,0,0,9
197,4,5,7,1,3,0,0,0,9
198,4,5,7,1,6,0,0,0,9
199,4,5,7,1,8,0,0,0,9
200,4,5,7,1,9,0,0,0,8
201,4,5,8,7,1,0,0,0,3
202,4,5,8,7,2,0,0,0,3
203,4,5,8,7,3,0,0,0,2
204,4,5,8,7,6,0,0,0,3
205,4,5,8,7,9,0,0,0,3
206,4,5,9,7,1,0,0,0,3
207,4,5,9,7,2,0,0,0,3
208,4,5,9,7,3,0,0,0,6
209,4,5,9,7,6,0,0,0,3
210,4,5,9,7,8,0,0,0,3
211,5,1,2,8,3,0,0,0,7
212,5,1,2,8,4,0,0,0,6
213,5,1,2,8,6,0,0,0,4
214,5,1,2,8,7,0,0,0,3
215,5,1,2,8,9,0,0,0,4
216,5,1,3,7,2,0,0,0,4
217,5,1,3,7,4,0,0,0,6
218,5,1,3,7,6,0,0,0,4
219,5,1,3,7,8,0,0,0,4
220,5,1,3,7,9,0,0,0,4
221,5,1,4,6,2,0,0,0,8
222,5,1,4,6,3,0,0,0,7
223,5,1,4,6,7,0,0,0,3
224,5,1,4,6,8,0,0,0,2
225,5,1,4,6,9,0,0,0,2
226,5,1,6,4,2,0,0,0,7
227,5,1,6,4,3,0,0,0,7
228,5,1,6,4,7,0,0,0,3
229,5,1,6,4,8,0,0,0,7
230,5,1,6,4,9,0,0,0,7
231,5,1,7,3,2,0,0,0,8
232,5,1,7,3,4,0,0,0,2
233,5,1,7,3,6,0,0,0,2
234,5,1,7,3,8,0,0,0,2
235,5,1,7,3,9,0,0,0,2
236,5,1,8,2,3,0,0,0,7
237,5,1,8,2,4,0,0,0,3
238,5,1,8,2,6,0,0,0,3
239,5,1,8,2,7,0,0,0,3
240,5,1,8,2,9,0,0,0,3
241,5,1,9,3,2,0,0,0,8
242,5,1,9,3,4,0,0,0,2
243,5,1,9,3,6,0,0,0,2
244,5,1,9,3,7,0,0,0,2
245,5,1,9,3,8,0,0,0,2
246,6,5,1,3,2,0,0,0,7
247,6,5,1,3,4,0,0,0,7
248,6,5,1,3,7,0,0,0,4
249,6,5,1,3,8,0,0,0,7
250,6,5,1,3,9,0,0,0,7
251,6,5,2,3,1,0,0,0,7
252,6,5,2,3,4,0,0,0,7
253,6,5,2,3,7,0,0,0,4
254,6,5,2,3,8,0,0,0,7
255,6,5,2,3,9,0,0,0,7
256,6,5,3,9,1,0,0,0,2
257,6,5,3,9,2,0,0,0,1
258,6,5,3,9,4,0,0,0,1
259,6,5,3,9,7,0,0,0,1
260,6,5,3,9,8,0,0,0,1
261,6,5,4,3,1,0,0,0,7
262,6,5,4,3,2,0,0,0,7
263,6,5,4,3,7,0,0,0,1
264,6,5,4,3,8,0,0,0,7
265,6,5,4,3,9,0,0,0,7
266,6,5,7,9,1,0,0,0,4
267,6,5,7,9,2,0,0,0,1
268,6,5,7,9,3,0,0,0,1
269,6,5,7,9,4,0,0,0,1
270,6,5,7,9,8,0,0,0,1
271,6,5,8,9,1,0,0,0,2
272,6,5,8,9,2,0,0,0,1
273,6,5,8,9,3,0,0,0,1
274,6,5,8,9,4,0,0,0,1
275,6,5,8,9,7,0,0,0,1
276,6,5,9,3,1,0,0,0,7
277,6,5,9,3,2,0,0,0,7
278,6,5,9,3,4,0,0,0,7
279,6,5,9,3,7,0,0,0,8
280,6,5,9,3,8,0,0,0,7
281,7,5,1,4,2,0,0,0,6
282,7,5,1,4,3,0,0,0,6
283,7,5,1,4,6,0,0,0,2
284,7,5,1,4,8,0,0,0,6
285,7,5,1,4,9,0,0,0,6
286,7,5,2,1,3,0,0,0,9
287,7,5,2,1,4,0,0,0,9
288,7,5,2,1,6,0,0,0,9
289,7,5,2,1,8,0,0,0,9
290,7,5,2,1,9,0,0,0,8
291,7,5,3,6,1,0,0,0,4
292,7,5,3,6,2,0,0,0,4
293,7,5,3,6,4,0,0,0,1
294,7,5,3,6,8,0,0,0,4
295,7,5,3,6,9,0,0,0,4
296,7,5,4,1,2,0,0,0,9
297,7,5,4,1,3,0,0,0,9
298,7,5,4,1,6,0,0,0,9
299,7,5,4,1,8,0,0,0,9
300,7,5,4,1,9,0,0,0,8
301,7,5,6,9,1,0,0,0,4
302,7,5,6,9,2,0,0,0,1
303,7,5,6,9,3,0,0,0,1
304,7,5,6,9,4,0,0,0,1
305,7,5,6,9,8,0,0,0,1
306,7,5,8,9,1,0,0,0,4
307,7,5,8,9,2,0,0,0,1
308,7,5,8,9,3,0,0,0,1
309,7,5,8,9,4,0,0,0,1
310,7,5,8,9,6,0,0,0,1
311,7,5,9,8,1,0,0,0,2
312,7,5,9,8,2,0,0,0,4
313,7,5,9,8,3,0,0,0,2
314,7,5,9,8,4,0,0,0,2
315,7,5,9,8,6,0,0,0,2
316,8,5,1,7,2,0,0,0,3
317,8,5,1,7,3,0,0,0,2
318,8,5,1,7,4,0,0,0,3
319,8,5,1,7,6,0,0,0,3
320,8,5,1,7,9,0,0,0,3
321,8,5,2,1,3,0,0,0,9
322,8,5,2,1,4,0,0,0,9
323,8,5,2,1,6,0,0,0,9
324,8,5,2,1,7,0,0,0,9
325,8,5,2,1,9,0,0,0,7
326,8,5,3,9,1,0,0,0,2
327,8,5,3,9,2,0,0,0,1
328,8,5,3,9,4,0,0,0,1
329,8,5,3,9,6,0,0,0,1
330,8,5,3,9,7,0,0,0,1
331,8,5,4,7,1,0,0,0,3
332,8,5,4,7,2,0,0,0,3
333,8,5,4,7,3,0,0,0,2
334,8,5,4,7,6,0,0,0,3
335,8,5,4,7,9,0,0,0,3
336,8,5,6,9,1,0,0,0,2
337,8,5,6,9,2,0,0,0,1
338,8,5,6,9,3,0,0,0,1
339,8,5,6,9,4,0,0,0,1
340,8,5,6,9,7,0,0,0,1
341,8,5,7,9,1,0,0,0,4
342,8,5,7,9,2,0,0,0,1
343,8,5,7,9,3,0,0,0,1
344,8,5,7,9,4,0,0,0,1
345,8,5,7,9,6,0,0,0,1
346,8,5,9,7,1,0,0,0,3
347,8,5,9,7,2,0,0,0,3
348,8,5,9,7,3,0,0,0,6
349,8,5,9,7,4,0,0,0,3
350,8,5,9,7,6,0,0,0,3
351,9,5,1,6,2,0,0,0,4
352,9,5,1,6,3,0,0,0,4
353,9,5,1,6,4,0,0,0,7
354,9,5,1,6,7,0,0,0,4
355,9,5,1,6,8,0,0,0,4
356,9,5,2,3,1,0,0,0,7
357,9,5,2,3,4,0,0,0,7
358,9,5,2,3,6,0,0,0,7
359,9,5,2,3,7,0,0,0,8
360,9,5,2,3,8,0,0,0,7
361,9,5,3,6,1,0,0,0,4
362,9,5,3,6,2,0,0,0,4
363,9,5,3,6,4,0,0,0,2
364,9,5,3,6,7,0,0,0,4
365,9,5,3,6,8,0,0,0,4
366,9,5,4,7,1,0,0,0,3
367,9,5,4,7,2,0,0,0,3
368,9,5,4,7,3,0,0,0,6
369,9,5,4,7,6,0,0,0,3
370,9,5,4,7,8,0,0,0,3
371,9,5,6,3,1,0,0,0,7
372,9,5,6,3,2,0,0,0,7
373,9,5,6,3,4,0,0,0,7
374,9,5,6,3,7,0,0,0,8
375,9,5,6,3,8,0,0,0,7
376,9,5,7,8,1,0,0,0,2
377,9,5,7,8,2,0,0,0,4
378,9,5,7,8,3,0,0,0,2
379,9,5,7,8,4,0,0,0,2
380,9,5,7,8,6,0,0,0,2
381,9,5,8,7,1,0,0,0,3
382,9,5,8,7,2,0,0,0,3
383,9,5,8,7,3,0,0,0,6
384,9,5,8,7,4,0,0,0,3
385,9,5,8,7,6,0,0,0,3
386,1,5,2,3,4,7,8,0,9
387,1,5,2,3,6,7,8,0,9
388,1,5,2,3,7,4,6,0,8
389,1,5,2,3,7,4,8,0,6
390,1,5,2,3,7,4,9,0,6
391,1,5,2,3,9,7,8,0,6
392,1,5,3,2,4,8,9,0,7
393,1,5,3,2,7,8,4,0,6
394,1,5,3,2,8,4,6,0,9
395,1,5,3,2,8,4,7,0,6
396,1,5,3,2,8,4,9,0,6
397,1,5,3,2,9,8,6,0,7
398,1,5,4,7,2,3,6,0,9
399,1,5,4,7,2,3,8,0,9
400,1,5,4,7,3,2,6,0,8
401,1,5,4,7,3,2,8,0,6
402,1,5,4,7,3,2,9,0,8
403,1,5,4,7,9,3,8,0,2
404,1,5,6,3,7,4,2,0,9
405,1,5,6,3,7,4,8,0,9
406,1,5,6,3,7,4,9,0,8
407,1,5,6,3,8,7,9,0,4
408,1,5,6,3,9,7,2,0,4
409,1,5,6,3,9,7,8,0,4
410,1,5,7,4,2,6,8,0,3
411,1,5,7,4,6,3,2,0,8
412,1,5,7,4,6,3,8,0,9
413,1,5,7,4,6,3,9,0,8
414,1,5,7,4,8,6,9,0,3
415,1,5,7,4,9,6,2,0,8
416,1,5,8,7,2,3,4,0,6
417,1,5,8,7,3,2,4,0,9
418,1,5,8,7,3,2,6,0,9
419,1,5,8,7,3,2,9,0,6
420,1,5,8,7,9,3,2,0,4
421,1,5,9,2,3,8,4,0,6
422,1,5,9,2,6,8,3,0,7
423,1,5,9,2,8,7,3,0,6
424,1,5,9,2,8,7,4,0,3
425,1,5,9,2,8,7,6,0,3
426,2,5,1,3,4,7,9,0,8
427,2,5,1,3,6,7,9,0,8
428,2,5,1,3,7,4,6,0,9
429,2,5,1,3,7,4,8,0,6
430,2,5,1,3,7,4,9,0,6
431,2,5,1,3,9,7,6,0,8
432,2,5,3,1,6,9,4,0,8
433,2,5,3,1,7,9,6,0,4
434,2,5,3,1,9,6,4,0,7
435,2,5,3,1,9,6,7,0,4
436,2,5,3,1,9,6,8,0,4
437,2,5,4,1,7,9,8,0,3
438,2,5,4,1,9,3,6,0,7
439,2,5,4,1,9,3,7,0,8
440,2,5,4,1,9,3,8,0,7
441,2,5,6,3,1,7,8,0,4
442,2,5,6,3,1,7,9,0,8
443,2,5,6,3,7,1,4,0,9
444,2,5,6,3,7,1,8,0,9
445,2,5,6,3,7,1,9,0,8
446,2,5,6,3,8,7,4,0,1
447,2,5,6,3,9,7,4,0,8
448,2,5,6,3,9,7,8,0,4
449,2,5,7,1,6,9,3,0,4
450,2,5,7,1,9,8,3,0,6
451,2,5,7,1,9,8,4,0,6
452,2,5,7,1,9,8,6,0,3
453,2,5,8,3,6,7,9,0,4
454,2,5,8,3,7,9,1,0,6
455,2,5,8,3,7,9,4,0,1
456,2,5,8,3,7,9,6,0,1
457,2,5,9,3,4,7,1,0,6
458,2,5,9,3,4,7,6,0,8
459,2,5,9,3,4,7,8,0,1
460,2,5,9,3,6,7,4,0,8
461,2,5,9,3,7,8,1,0,4
462,2,5,9,3,7,8,4,0,1
463,2,5,9,3,7,8,6,0,4
464,3,5,1,2,4,8,6,0,7
465,3,5,1,2,4,8,9,0,6
466,3,5,1,2,6,8,7,0,4
467,3,5,1,2,7,8,4,0,6
468,3,5,1,2,8,6,4,0,7
469,3,5,1,2,8,6,7,0,4
470,3,5,1,2,8,6,9,0,4
471,3,5,2,1,6,9,7,0,8
472,3,5,2,1,7,9,6,0,8
473,3,5,2,1,9,6,4,0,7
474,3,5,2,1,9,6,7,0,4
475,3,5,2,1,9,6,8,0,4
476,3,5,4,1,2,9,6,0,7
477,3,5,4,1,6,9,7,0,8
478,3,5,4,1,9,6,2,0,8
479,3,5,4,1,9,6,7,0,8
480,3,5,4,1,9,6,8,0,7
481,3,5,6,9,1,2,4,0,8
482,3,5,6,9,1,2,7,0,8
483,3,5,6,9,1,2,8,0,7
484,3,5,6,9,2,1,4,0,8
485,3,5,6,9,4,1,2,0,7
486,3,5,6,9,7,1,2,0,4
487,3,5,6,9,7,1,4,0,2
488,3,5,6,9,7,1,8,0,4
489,3,5,6,9,8,1,2,0,4
490,3,5,6,9,8,1,4,0,7
491,3,5,6,9,8,1,7,0,4
492,3,5,7,2,1,8,4,0,9
493,3,5,7,2,4,8,1,0,6
494,3,5,7,2,6,8,9,0,1
495,3,5,7,2,8,9,1,0,4
496,3,5,7,2,8,9,4,0,1
497,3,5,7,2,8,9,6,0,1
498,3,5,7,2,9,8,4,0,6
499,3,5,8,9,1,2,4,0,7
500,3,5,8,9,1,2,6,0,4
501,3,5,8,9,1,2,7,0,4
502,3,5,8,9,4,1,6,0,7
503,3,5,8,9,6,1,7,0,2
504,3,5,8,9,7,1,0,0,2
505,3,5,8,9,7,4,0,0,2
506,3,5,8,9,7,6,0,0,1
507,3,5,9,6,4,2,1,0,8
508,3,5,9,6,4,2,7,0,8
509,3,5,9,6,4,2,8,0,7
510,4,5,1,7,3,2,6,0,8
511,4,5,1,7,3,2,8,0,6
512,4,5,1,7,3,2,9,0,8
513,4,5,1,7,6,3,9,0,2
514,4,5,1,7,8,3,6,0,9
515,4,5,2,1,9,6,3,0,7
516,4,5,2,1,9,6,7,0,8
517,4,5,2,1,9,6,8,0,7
518,4,5,3,1,6,9,8,0,2
519,4,5,3,1,9,6,2,0,8
520,4,5,3,1,9,6,7,0,8
521,4,5,3,1,9,6,8,0,7
522,4,5,6,1,7,9,2,0,3
523,4,5,6,1,9,3,2,0,7
524,4,5,6,1,9,3,7,0,8
525,4,5,6,1,9,3,8,0,7
526,4,5,7,1,2,9,8,0,6
527,4,5,7,1,9,8,2,0,3
528,4,5,7,1,9,8,3,0,2
529,4,5,7,1,9,8,6,0,2
530,4,5,8,7,3,2,1,0,6
531,4,5,8,7,3,2,6,0,9
532,4,5,8,7,3,2,9,0,6
533,4,5,9,7,2,3,8,0,6
534,4,5,9,7,3,6,1,0,2
535,4,5,9,7,3,6,2,0,1
536,4,5,9,7,3,6,8,0,2
537,5,1,2,8,3,7,4,0,9
538,5,1,2,8,3,7,6,0,9
539,5,1,2,8,3,7,9,0,6
540,5,1,2,8,4,6,3,0,7
541,5,1,2,8,4,6,7,0,3
542,5,1,2,8,4,6,9,0,3
543,5,1,2,8,6,4,3,0,7
544,5,1,2,8,6,4,7,0,3
545,5,1,2,8,6,4,9,0,7
546,5,1,2,8,7,3,4,0,6
547,5,1,2,8,7,3,6,0,4
548,5,1,2,8,7,3,9,0,6
549,5,1,2,8,9,4,3,0,7
550,5,1,2,8,9,4,6,0,7
551,5,1,2,8,9,4,7,0,6
552,5,1,3,7,2,4,9,0,8
553,5,1,3,7,4,6,2,0,8
554,5,1,3,7,4,6,8,0,2
555,5,1,3,7,4,6,9,0,8
556,5,1,3,7,8,4,9,0,2
557,5,1,4,6,2,8,3,0,7
558,5,1,4,6,2,8,7,0,3
559,5,1,4,6,2,8,9,0,7
560,5,1,4,6,3,7,2,0,8
561,5,1,4,6,3,7,8,0,2
562,5,1,4,6,3,7,9,0,8
563,5,1,4,6,7,3,2,0,8
564,5,1,4,6,7,3,8,0,2
565,5,1,4,6,7,3,9,0,2
566,5,1,4,6,8,2,3,0,7
567,5,1,4,6,8,2,7,0,3
568,5,1,4,6,8,2,9,0,3
569,5,1,4,6,9,2,3,0,7
570,5,1,4,6,9,2,7,0,3
571,5,1,4,6,9,2,8,0,3
572,5,1,6,4,7,3,2,0,8
573,5,1,6,4,7,3,8,0,2
574,5,1,6,4,7,3,9,0,2
575,5,1,6,4,8,7,2,0,9
576,5,1,6,4,9,7,8,0,3
577,5,1,7,3,2,8,4,0,6
578,5,1,7,3,2,8,6,0,4
579,5,1,7,3,2,8,9,0,6
580,5,1,7,3,4,2,6,0,9
581,5,1,7,3,6,2,4,0,8
582,5,1,7,3,6,2,9,0,8
583,5,1,8,2,3,7,4,0,6
584,5,1,8,2,3,7,6,0,4
585,5,1,8,2,3,7,9,0,4
586,5,1,8,2,4,3,6,0,9
587,5,1,8,2,4,3,9,0,6
588,5,1,8,2,6,3,9,0,7
589,5,1,8,2,7,3,9,0,4
590,5,1,9,3,2,8,4,0,6
591,5,1,9,3,2,8,6,0,4
592,5,1,9,3,2,8,7,0,4
593,5,1,9,3,8,2,7,0,6
594,6,5,1,3,2,7,4,0,9
595,6,5,1,3,4,7,9,0,2
596,6,5,1,3,7,4,2,0,8
597,6,5,1,3,7,4,8,0,9
598,6,5,1,3,7,4,9,0,8
599,6,5,1,3,8,7,2,0,9
600,6,5,1,3,9,7,2,0,4
601,6,5,2,3,1,7,9,0,8
602,6,5,2,3,4,7,9,0,8
603,6,5,2,3,7,4,1,0,8
604,6,5,2,3,7,4,8,0,9
605,6,5,2,3,7,4,9,0,8
606,6,5,3,9,1,2,4,0,8
607,6,5,3,9,1,2,7,0,8
608,6,5,3,9,1,2,8,0,4
609,6,5,3,9,4,1,2,0,8
610,6,5,3,9,4,1,8,0,2
611,6,5,3,9,7,1,8,0,2
612,6,5,3,9,8,1,7,0,2
613,6,5,4,3,1,7,9,0,8
614,6,5,4,3,7,1,2,0,9
615,6,5,4,3,7,1,8,0,9
616,6,5,4,3,7,1,9,0,8
617,6,5,7,9,1,4,2,0,3
618,6,5,7,9,1,4,3,0,2
619,6,5,7,9,1,4,8,0,2
620,6,5,7,9,2,1,3,0,8
621,6,5,7,9,2,1,4,0,3
622,6,5,8,9,1,2,3,0,4
623,6,5,8,9,1,2,4,0,7
624,6,5,8,9,1,2,7,0,4
625,6,5,8,9,2,1,3,0,4
626,6,5,8,9,2,1,7,0,4
627,6,5,8,9,4,1,3,0,7
628,6,5,8,9,4,1,7,0,3
629,6,5,8,9,7,1,2,0,3
630,6,5,8,9,7,1,3,0,2
631,6,5,8,9,7,1,4,0,3
632,6,5,9,3,4,7,1,0,8
633,6,5,9,3,4,7,8,0,1
634,6,5,9,3,7,8,1,0,2
635,6,5,9,3,7,8,2,0,1
636,6,5,9,3,7,8,4,0,2
637,6,5,9,3,8,7,2,0,1
638,7,5,1,4,6,2,3,0,8
639,7,5,1,4,6,2,8,0,9
640,7,5,1,4,6,2,9,0,8
641,7,5,1,4,9,6,3,0,8
642,7,5,1,4,9,6,8,0,3
643,7,5,2,1,3,9,6,0,4
644,7,5,2,1,6,9,3,0,4
645,7,5,2,1,9,8,3,0,6
646,7,5,2,1,9,8,4,0,6
647,7,5,2,1,9,8,6,0,3
648,7,5,3,6,1,4,9,0,2
649,7,5,3,6,2,4,8,0,1
650,7,5,3,6,2,4,9,0,8
651,7,5,3,6,4,1,2,0,9
652,7,5,3,6,4,1,8,0,9
653,7,5,3,6,4,1,9,0,8
654,7,5,3,6,8,4,2,0,1
655,7,5,3,6,8,4,9,0,2
656,7,5,3,6,9,4,1,0,8
657,7,5,4,1,6,9,3,0,2
658,7,5,4,1,6,9,8,0,2
659,7,5,4,1,8,9,2,0,3
660,7,5,4,1,8,9,3,0,2
661,7,5,4,1,9,8,2,0,3
662,7,5,4,1,9,8,3,0,2
663,7,5,4,1,9,8,6,0,2
664,7,5,6,9,1,4,2,0,3
665,7,5,6,9,1,4,3,0,2
666,7,5,6,9,1,4,8,0,2
667,7,5,6,9,3,1,8,0,2
668,7,5,6,9,8,1,2,0,4
669,7,5,6,9,8,1,4,0,2
670,7,5,8,9,1,4,2,0,6
671,7,5,8,9,1,4,3,0,6
672,7,5,8,9,1,4,6,0,2
673,7,5,8,9,2,1,3,0,6
674,7,5,8,9,2,1,6,0,4
675,7,5,8,9,3,1,2,0,6
676,7,5,8,9,3,1,4,0,2
677,7,5,8,9,4,1,3,0,2
678,7,5,8,9,6,1,4,0,2
679,7,5,9,8,1,2,6,0,4
680,7,5,9,8,2,4,1,0,6
681,7,5,9,8,2,4,3,0,6
682,7,5,9,8,2,4,6,0,3
683,7,5,9,8,4,2,1,0,6
684,7,5,9,8,4,2,3,0,6
685,8,5,1,7,2,3,6,0,4
686,8,5,1,7,3,2,4,0,6
687,8,5,1,7,3,2,6,0,9
688,8,5,1,7,3,2,9,0,6
689,8,5,1,7,6,3,2,0,9
690,8,5,2,1,3,9,7,0,6
691,8,5,2,1,4,9,6,0,7
